Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1687, hits: 0)
  - Refers to item: Line (location: source ID 27, line 129, chars 4322-4383, hits: 0)
- IC 2183 -> Item 211
  - Refers to item: Statement (location: source ID 27, line 129, chars 4322-4383, hits: 0)
- IC 2185 -> Item 212
  - Refers to item: Statement (location: source ID 27, line 129, chars 4338-4383, hits: 0)
- IC 2291 -> Item 213
  - Refers to item: Line (location: source ID 27, line 130, chars 4397-4402, hits: 0)
- IC 2291 -> Item 214
  - Refers to item: Statement (location: source ID 27, line 130, chars 4397-4402, hits: 0)
- IC 2296 -> Item 215
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 27, line 130, chars 4393-4460, hits: 0)
- IC 2345 -> Item 216
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 27, line 130, chars 4393-4460, hits: 0)
- IC 2296 -> Item 217
  - Refers to item: Line (location: source ID 27, line 131, chars 4418-4449, hits: 0)
- IC 2296 -> Item 218
  - Refers to item: Statement (location: source ID 27, line 131, chars 4418-4449, hits: 0)
- IC 252 -> Item 219
  - Refers to item: Function "getEntranceFees" (location: source ID 27, line 137, chars 4491-4588, hits: 0)
- IC 1451 -> Item 220
  - Refers to item: Line (location: source ID 27, line 138, chars 4560-4581, hits: 0)
- IC 1451 -> Item 221
  - Refers to item: Statement (location: source ID 27, line 138, chars 4560-4581, hits: 0)
- IC 117 -> Item 222
  - Refers to item: Function "getRaffleState" (location: source ID 27, line 141, chars 4594-4693, hits: 1)
- IC 421 -> Item 223
  - Refers to item: Line (location: source ID 27, line 142, chars 4666-4686, hits: 1)
- IC 421 -> Item 224
  - Refers to item: Statement (location: source ID 27, line 142, chars 4666-4686, hits: 1)
- IC 357 -> Item 225
  - Refers to item: Function "getPlayer" (location: source ID 27, line 145, chars 4699-4820, hits: 1)
- IC 1723 -> Item 226
  - Refers to item: Line (location: source ID 27, line 146, chars 4782-4813, hits: 1)
- IC 1723 -> Item 227
  - Refers to item: Statement (location: source ID 27, line 146, chars 4782-4813, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 24):
- IC 63 -> Item 0
  - Refers to item: Function "run" (location: source ID 24, line 10, chars 323-1687, hits: 0)
- IC 136 -> Item 1
  - Refers to item: Line (location: source ID 24, line 11, chars 388-434, hits: 0)
- IC 136 -> Item 2
  - Refers to item: Statement (location: source ID 24, line 11, chars 388-434, hits: 0)
- IC 138 -> Item 3
  - Refers to item: Statement (location: source ID 24, line 11, chars 416-434, hits: 0)
- IC 184 -> Item 4
  - Refers to item: Line (location: source ID 24, line 12, chars 444-718, hits: 0)
- IC 184 -> Item 5
  - Refers to item: Statement (location: source ID 24, line 12, chars 444-718, hits: 0)
- IC 195 -> Item 6
  - Refers to item: Line (location: source ID 24, line 20, chars 684-718, hits: 0)
- IC 195 -> Item 7
  - Refers to item: Statement (location: source ID 24, line 20, chars 684-718, hits: 0)
- IC 323 -> Item 8
  - Refers to item: Line (location: source ID 24, line 22, chars 733-752, hits: 0)
- IC 323 -> Item 9
  - Refers to item: Statement (location: source ID 24, line 22, chars 733-752, hits: 0)
- IC 670 -> Item 10
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 24, line 22, chars 729-1247, hits: 0)
- IC 679 -> Item 11
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 24, line 22, chars 729-1247, hits: 0)
- IC 342 -> Item 12
  - Refers to item: Line (location: source ID 24, line 24, chars 815-879, hits: 0)
- IC 342 -> Item 13
  - Refers to item: Statement (location: source ID 24, line 24, chars 815-879, hits: 0)
- IC 344 -> Item 14
  - Refers to item: Statement (location: source ID 24, line 24, chars 855-879, hits: 0)
- IC 390 -> Item 15
  - Refers to item: Line (location: source ID 24, line 25, chars 893-993, hits: 0)
- IC 390 -> Item 16
  - Refers to item: Statement (location: source ID 24, line 25, chars 893-993, hits: 0)
- IC 521 -> Item 17
  - Refers to item: Line (location: source ID 24, line 30, chars 1031-1089, hits: 0)
- IC 521 -> Item 18
  - Refers to item: Statement (location: source ID 24, line 30, chars 1031-1089, hits: 0)
- IC 523 -> Item 19
  - Refers to item: Statement (location: source ID 24, line 30, chars 1067-1089, hits: 0)
- IC 569 -> Item 20
  - Refers to item: Line (location: source ID 24, line 31, chars 1103-1236, hits: 0)
- IC 569 -> Item 21
  - Refers to item: Statement (location: source ID 24, line 31, chars 1103-1236, hits: 0)
- IC 723 -> Item 22
  - Refers to item: Line (location: source ID 24, line 38, chars 1257-1276, hits: 0)
- IC 723 -> Item 23
  - Refers to item: Statement (location: source ID 24, line 38, chars 1257-1276, hits: 0)
- IC 820 -> Item 24
  - Refers to item: Line (location: source ID 24, line 39, chars 1286-1477, hits: 0)
- IC 820 -> Item 25
  - Refers to item: Statement (location: source ID 24, line 39, chars 1286-1477, hits: 0)
- IC 822 -> Item 26
  - Refers to item: Statement (location: source ID 24, line 39, chars 1302-1477, hits: 0)
- IC 927 -> Item 27
  - Refers to item: Line (location: source ID 24, line 47, chars 1487-1505, hits: 0)
- IC 927 -> Item 28
  - Refers to item: Statement (location: source ID 24, line 47, chars 1487-1505, hits: 0)
- IC 1024 -> Item 29
  - Refers to item: Line (location: source ID 24, line 49, chars 1516-1559, hits: 0)
- IC 1024 -> Item 30
  - Refers to item: Statement (location: source ID 24, line 49, chars 1516-1559, hits: 0)
- IC 1026 -> Item 31
  - Refers to item: Statement (location: source ID 24, line 49, chars 1542-1559, hits: 0)
- IC 1072 -> Item 32
  - Refers to item: Line (location: source ID 24, line 50, chars 1569-1641, hits: 0)
- IC 1072 -> Item 33
  - Refers to item: Statement (location: source ID 24, line 50, chars 1569-1641, hits: 0)
- IC 1187 -> Item 34
  - Refers to item: Line (location: source ID 24, line 51, chars 1651-1680, hits: 0)
- IC 1187 -> Item 35
  - Refers to item: Statement (location: source ID 24, line 51, chars 1651-1680, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 28):
- IC 428 -> Item 64
  - Refers to item: Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 65
  - Refers to item: Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 67
  - Refers to item: Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 68
  - Refers to item: Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 69
  - Refers to item: Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 70
  - Refers to item: Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 71
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 72
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 73
  - Refers to item: Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 74
  - Refers to item: Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 75
  - Refers to item: Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 77
  - Refers to item: Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 78
  - Refers to item: Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 79
  - Refers to item: Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 81
  - Refers to item: Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 83
  - Refers to item: Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 84
  - Refers to item: Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 85
  - Refers to item: Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 86
  - Refers to item: Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 87
  - Refers to item: Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 88
  - Refers to item: Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 89
  - Refers to item: Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 25):
- IC 161 -> Item 119
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 25, line 29, chars 790-1295, hits: 0)
- IC 1366 -> Item 120
  - Refers to item: Line (location: source ID 25, line 30, chars 872-1288, hits: 0)
- IC 1366 -> Item 121
  - Refers to item: Statement (location: source ID 25, line 30, chars 872-1288, hits: 0)
- IC 1366 -> Item 122
  - Refers to item: Statement (location: source ID 25, line 30, chars 879-1288, hits: 0)
- IC 87 -> Item 123
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 41, chars 1301-2212, hits: 0)
- IC 240 -> Item 124
  - Refers to item: Line (location: source ID 25, line 42, chars 1388-1436, hits: 0)
- IC 240 -> Item 125
  - Refers to item: Statement (location: source ID 25, line 42, chars 1388-1436, hits: 0)
- IC 330 -> Item 126
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 42, chars 1384-1488, hits: 0)
- IC 640 -> Item 127
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 42, chars 1384-1488, hits: 0)
- IC 330 -> Item 128
  - Refers to item: Line (location: source ID 25, line 43, chars 1451-1477, hits: 0)
- IC 330 -> Item 129
  - Refers to item: Statement (location: source ID 25, line 43, chars 1451-1477, hits: 0)
- IC 641 -> Item 130
  - Refers to item: Line (location: source ID 25, line 46, chars 1498-1526, hits: 0)
- IC 641 -> Item 131
  - Refers to item: Statement (location: source ID 25, line 46, chars 1498-1526, hits: 0)
- IC 654 -> Item 132
  - Refers to item: Line (location: source ID 25, line 47, chars 1548-1573, hits: 0)
- IC 654 -> Item 133
  - Refers to item: Statement (location: source ID 25, line 47, chars 1548-1573, hits: 0)
- IC 699 -> Item 134
  - Refers to item: Line (location: source ID 25, line 49, chars 1597-1616, hits: 0)
- IC 699 -> Item 135
  - Refers to item: Statement (location: source ID 25, line 49, chars 1597-1616, hits: 0)
- IC 796 -> Item 136
  - Refers to item: Line (location: source ID 25, line 50, chars 1626-1753, hits: 0)
- IC 796 -> Item 137
  - Refers to item: Statement (location: source ID 25, line 50, chars 1626-1753, hits: 0)
- IC 798 -> Item 138
  - Refers to item: Statement (location: source ID 25, line 50, chars 1670-1753, hits: 0)
- IC 859 -> Item 139
  - Refers to item: Line (location: source ID 25, line 54, chars 1763-1795, hits: 0)
- IC 859 -> Item 140
  - Refers to item: Statement (location: source ID 25, line 54, chars 1763-1795, hits: 0)
- IC 861 -> Item 141
  - Refers to item: Statement (location: source ID 25, line 54, chars 1780-1795, hits: 0)
- IC 943 -> Item 142
  - Refers to item: Line (location: source ID 25, line 55, chars 1805-1823, hits: 0)
- IC 943 -> Item 143
  - Refers to item: Statement (location: source ID 25, line 55, chars 1805-1823, hits: 0)
- IC 1040 -> Item 144
  - Refers to item: Line (location: source ID 25, line 57, chars 1834-2205, hits: 0)
- IC 1040 -> Item 145
  - Refers to item: Statement (location: source ID 25, line 57, chars 1834-2205, hits: 0)
- IC 1040 -> Item 146
  - Refers to item: Statement (location: source ID 25, line 57, chars 1841-2205, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 131 -> Item 228
  - Refers to item: Function "fundSubscriptionUsincConfig" (location: source ID 26, line 39, chars 1298-1663, hits: 0)
- IC 1279 -> Item 229
  - Refers to item: Line (location: source ID 26, line 40, chars 1354-1400, hits: 0)
- IC 1279 -> Item 230
  - Refers to item: Statement (location: source ID 26, line 40, chars 1354-1400, hits: 0)
- IC 1281 -> Item 231
  - Refers to item: Statement (location: source ID 26, line 40, chars 1382-1400, hits: 0)
- IC 1327 -> Item 232
  - Refers to item: Line (location: source ID 26, line 41, chars 1410-1601, hits: 0)
- IC 1327 -> Item 233
  - Refers to item: Statement (location: source ID 26, line 41, chars 1410-1601, hits: 0)
- IC 1332 -> Item 234
  - Refers to item: Line (location: source ID 26, line 49, chars 1567-1601, hits: 0)
- IC 1332 -> Item 235
  - Refers to item: Statement (location: source ID 26, line 49, chars 1567-1601, hits: 0)
- IC 1456 -> Item 236
  - Refers to item: Line (location: source ID 26, line 50, chars 1611-1656, hits: 0)
- IC 1456 -> Item 237
  - Refers to item: Statement (location: source ID 26, line 50, chars 1611-1656, hits: 0)
- IC 99 -> Item 238
  - Refers to item: Function "fundSubscription" (location: source ID 26, line 53, chars 1669-2444, hits: 0)
- IC 224 -> Item 239
  - Refers to item: Line (location: source ID 26, line 58, chars 1794-1838, hits: 0)
- IC 224 -> Item 240
  - Refers to item: Statement (location: source ID 26, line 58, chars 1794-1838, hits: 0)
- IC 299 -> Item 241
  - Refers to item: Line (location: source ID 26, line 59, chars 1848-1902, hits: 0)
- IC 299 -> Item 242
  - Refers to item: Statement (location: source ID 26, line 59, chars 1848-1902, hits: 0)
- IC 364 -> Item 243
  - Refers to item: Line (location: source ID 26, line 60, chars 1912-1954, hits: 0)
- IC 364 -> Item 244
  - Refers to item: Statement (location: source ID 26, line 60, chars 1912-1954, hits: 0)
- IC 429 -> Item 245
  - Refers to item: Line (location: source ID 26, line 61, chars 1968-1990, hits: 0)
- IC 429 -> Item 246
  - Refers to item: Statement (location: source ID 26, line 61, chars 1968-1990, hits: 0)
- IC 812 -> Item 247
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 61, chars 1964-2201, hits: 0)
- IC 821 -> Item 248
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 61, chars 1964-2201, hits: 0)
- IC 475 -> Item 249
  - Refers to item: Line (location: source ID 26, line 62, chars 2006-2025, hits: 0)
- IC 475 -> Item 250
  - Refers to item: Statement (location: source ID 26, line 62, chars 2006-2025, hits: 0)
- IC 572 -> Item 251
  - Refers to item: Line (location: source ID 26, line 63, chars 2039-2158, hits: 0)
- IC 572 -> Item 252
  - Refers to item: Statement (location: source ID 26, line 63, chars 2039-2158, hits: 0)
- IC 729 -> Item 253
  - Refers to item: Line (location: source ID 26, line 67, chars 2172-2190, hits: 0)
- IC 729 -> Item 254
  - Refers to item: Statement (location: source ID 26, line 67, chars 2172-2190, hits: 0)
- IC 868 -> Item 255
  - Refers to item: Line (location: source ID 26, line 69, chars 2221-2240, hits: 0)
- IC 868 -> Item 256
  - Refers to item: Statement (location: source ID 26, line 69, chars 2221-2240, hits: 0)
- IC 965 -> Item 257
  - Refers to item: Line (location: source ID 26, line 70, chars 2254-2395, hits: 0)
- IC 965 -> Item 258
  - Refers to item: Statement (location: source ID 26, line 70, chars 2254-2395, hits: 0)
- IC 1176 -> Item 259
  - Refers to item: Line (location: source ID 26, line 75, chars 2409-2427, hits: 0)
- IC 1176 -> Item 260
  - Refers to item: Statement (location: source ID 26, line 75, chars 2409-2427, hits: 0)
- IC 177 -> Item 261
  - Refers to item: Function "run" (location: source ID 26, line 79, chars 2450-2520, hits: 0)
- IC 1487 -> Item 262
  - Refers to item: Line (location: source ID 26, line 80, chars 2484-2513, hits: 0)
- IC 1487 -> Item 263
  - Refers to item: Statement (location: source ID 26, line 80, chars 2484-2513, hits: 0)

